club_name,total_wage_spent_2015_2023,league_name,club_logo_url
Stabæk Fotball,428900.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/917/60.png
Stade Brestois 29,1602500.0,French Ligue 1,https://cdn.sofifa.net/teams/378/60.png
Stade Lavallois Mayenne FC,318000.0,French Ligue 2,https://cdn.sofifa.net/teams/1814/60.png
Stade Malherbe Caen,2160800.0,French Ligue 2,https://cdn.sofifa.net/teams/210/60.png
Stade Rennais FC,6100400.0,French Ligue 1,https://cdn.sofifa.net/teams/74/60.png
Stade de Reims,2885000.0,French Ligue 1,https://cdn.sofifa.net/teams/379/60.png
Standard de Liège,3087500.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/232/60.png
Stevenage,490550.0,English League Two,https://cdn.sofifa.net/teams/361/60.png
Stoke City,7718000.0,English League Championship,https://cdn.sofifa.net/teams/1806/60.png
Strømsgodset IF,652350.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/922/60.png
Sunderland,3398200.0,English League One,https://cdn.sofifa.net/teams/106/60.png
Sutton United,90900.0,English League Two,https://cdn.sofifa.net/teams/110799/60.png
Suwon FC,128800.0,Korean K League 1,https://cdn.sofifa.net/teams/112558/60.png
Suwon Samsung Bluewings,1111100.0,Korean K League 1,https://cdn.sofifa.net/teams/983/60.png
Swansea City,6294500.0,English League Championship,https://cdn.sofifa.net/teams/1960/60.png
Swindon Town,681150.0,English League Two,https://cdn.sofifa.net/teams/1934/60.png
Sydney FC,921400.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/111400/60.png
São Paulo,2284000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/598/60.png
SønderjyskE,834800.0,Danish Superliga,https://cdn.sofifa.net/teams/1447/60.png
TSG Hoffenheim,7226000.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/10029/60.png
TSV 1860 München,884850.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/33/60.png
TSV Egger Glas Hartberg,259150.0,Austrian Football Bundesliga,https://cdn.sofifa.net/teams/2017/60.png
TSV Havelse,28400.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/110678/60.png
Terek Grozny,1526000.0,Russian Premier League,https://cdn.sofifa.net/teams/110109/60.png
Ternana,359000.0,Italian Serie B,https://cdn.sofifa.net/teams/570/60.png
Tianjin Jinmen Tiger FC,524000.0,Chinese Super League,https://cdn.sofifa.net/teams/111774/60.png
Tianjin Quanjian FC,344000.0,Chinese Super League,https://cdn.sofifa.net/teams/112983/60.png
Tiburones Rojos de Veracruz,932650.0,Mexican Liga MX,https://cdn.sofifa.net/teams/110145/60.png
Tigres FC,17000.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112968/60.png
Tigres U.A.N.L.,7499950.0,Mexican Liga MX,https://cdn.sofifa.net/teams/1970/60.png
Tokushima Vortis,74100.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/112783/60.png
Torino F.C.,7965000.0,Italian Serie A,https://cdn.sofifa.net/teams/54/60.png
Toronto FC,1656650.0,USA Major League Soccer,https://cdn.sofifa.net/teams/111651/60.png
Torpedo Moscow,183000.0,Russian Premier League,https://cdn.sofifa.net/teams/100768/60.png
Tottenham Hotspur,19529500.0,English Premier League,https://cdn.sofifa.net/teams/18/60.png
Toulouse Football Club,3252400.0,French Ligue 2,https://cdn.sofifa.net/teams/1809/60.png
Tours FC,369500.0,French Ligue 2,https://cdn.sofifa.net/teams/110326/60.png
Trabzonspor,5300500.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/436/60.png
Tranmere Rovers,364150.0,English League Two,https://cdn.sofifa.net/teams/15048/60.png
Trapani,239800.0,Italian Serie B,https://cdn.sofifa.net/teams/112410/60.png
Trelleborgs FF,24500.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/703/60.png
Tromsø IL,315350.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/418/60.png
Türkgücü München,120500.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/114398/60.png
U.C. Sampdoria,5102000.0,Italian Serie A,https://cdn.sofifa.net/teams/1837/60.png
U.S. Sassuolo Calcio,6291000.0,Italian Serie A,https://cdn.sofifa.net/teams/111974/60.png
UCAM Murcia CF,135000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/113216/60.png
UCD AFC,60500.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/111132/60.png
UD Ibiza,174600.0,Spanish Segunda División,https://cdn.sofifa.net/teams/113981/60.png
UD Logroñés,66700.0,Spanish Segunda División,https://cdn.sofifa.net/teams/476/60.png
UE Llagostera,109000.0,Spanish Segunda División,https://cdn.sofifa.net/teams/112902/60.png
US Cremonese,190500.0,Italian Serie B,https://cdn.sofifa.net/teams/111434/60.png
US Créteil-Lusitanos,209000.0,French Ligue 2,https://cdn.sofifa.net/teams/1812/60.png
US Orléans Loiret Football,298550.0,French Ligue 2,https://cdn.sofifa.net/teams/112276/60.png
US Quevilly Rouen Métropole,124100.0,French Ligue 2,https://cdn.sofifa.net/teams/112552/60.png
US Salernitana 1919,1261450.0,Italian Serie A,https://cdn.sofifa.net/teams/110373/60.png
USL Dunkerque,118300.0,French Ligue 2,https://cdn.sofifa.net/teams/111276/60.png
Udinese Calcio,4522450.0,Italian Serie A,https://cdn.sofifa.net/teams/55/60.png
Ulsan Hyundai FC,1350750.0,Korean K League 1,https://cdn.sofifa.net/teams/1473/60.png
Uniautónoma FC,111000.0,Colombian Liga Postobón,https://cdn.sofifa.net/teams/112830/60.png
Universidad Católica,2009750.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/110975/60.png
Universidad Técnica de Cajamarca,26000.0,Peruvian Primera División,https://cdn.sofifa.net/teams/114617/60.png
Universidad de Chile,2079000.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/15029/60.png
Universitatea Craiova,480800.0,Romanian Liga I,https://cdn.sofifa.net/teams/308/60.png
União da Madeira,143000.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/112517/60.png
Unión Deportiva Almería,1900450.0,Spanish Segunda División,https://cdn.sofifa.net/teams/1861/60.png
Unión Deportiva Las Palmas,2561550.0,Spanish Segunda División,https://cdn.sofifa.net/teams/472/60.png
Unión Española,799450.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/110977/60.png
Unión La Calera,420350.0,Chilian Campeonato Nacional,https://cdn.sofifa.net/teams/112535/60.png
Unión de Santa Fe,1130500.0,Argentina Primera División,https://cdn.sofifa.net/teams/111716/60.png
Urawa Red Diamonds,967050.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/111575/60.png
V-Varen Nagasaki,43000.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/112448/60.png
VVV-Venlo,303750.0,Holland Eredivisie,https://cdn.sofifa.net/teams/100651/60.png
Valencia CF,8867750.0,Spain Primera Division,https://cdn.sofifa.net/teams/461/60.png
Valenciennes FC,702000.0,French Ligue 2,https://cdn.sofifa.net/teams/110456/60.png
Vancouver Whitecaps FC,1076350.0,USA Major League Soccer,https://cdn.sofifa.net/teams/101112/60.png
Varbergs BoIS FC,53900.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/113743/60.png
Varese,65000.0,Italian Serie B,https://cdn.sofifa.net/teams/112237/60.png
Vegalta Sendai,320750.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/112836/60.png
Vejle Boldklub,280550.0,Danish Superliga,https://cdn.sofifa.net/teams/822/60.png
Vendsyssel FF,59000.0,Danish Superliga,https://cdn.sofifa.net/teams/111660/60.png
Venezia FC,818750.0,Italian Serie A,https://cdn.sofifa.net/teams/205/60.png
Ventforet Kofu,88500.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/113162/60.png
VfB Lübeck,19650.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/1829/60.png
VfB Stuttgart,4829700.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/36/60.png
VfL Bochum 1848,2344450.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/160/60.png
VfL Osnabrück,398600.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/487/60.png
VfL Sportfreunde Lotte,34500.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/110700/60.png
VfL Wolfsburg,11341950.0,German 1. Bundesliga,https://cdn.sofifa.net/teams/175/60.png
VfR Aalen,104000.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/550/60.png
Viborg FF,262800.0,Danish Superliga,https://cdn.sofifa.net/teams/1443/60.png
Vicenza,283500.0,Italian Serie B,https://cdn.sofifa.net/teams/112954/60.png
Viking FK,566150.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/300/60.png
Viktoria Köln,162150.0,German 3. Bundesliga,https://cdn.sofifa.net/teams/110645/60.png
Villarreal CF,7916500.0,Spain Primera Division,https://cdn.sofifa.net/teams/483/60.png
Virtus Entella Chiavari,206600.0,Italian Serie B,https://cdn.sofifa.net/teams/113147/60.png
Vissel Kobe,679250.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/101146/60.png
Vitesse,2243500.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1909/60.png
Vitória,477000.0,Campeonato Brasileiro Série A,https://cdn.sofifa.net/teams/1719/60.png
Vitória de Guimarães,2227900.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/1887/60.png
Vitória de Setúbal,978650.0,Portuguese Liga ZON SAGRES,https://cdn.sofifa.net/teams/665/60.png
Vålerenga Fotball,777400.0,Norwegian Eliteserien,https://cdn.sofifa.net/teams/920/60.png
Vélez Sarsfield,2422500.0,Argentina Primera División,https://cdn.sofifa.net/teams/101088/60.png
WSG Tirol,285750.0,Austrian Football Bundesliga,https://cdn.sofifa.net/teams/15040/60.png
Waasland-Beveren,764900.0,Belgian Jupiler Pro League,https://cdn.sofifa.net/teams/110913/60.png
Walsall,605300.0,English League Two,https://cdn.sofifa.net/teams/1803/60.png
Warta Poznań,66950.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/112511/60.png
Waterford FC,71300.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/753/60.png
Watford,8823000.0,English Premier League,https://cdn.sofifa.net/teams/1795/60.png
Wellington Phoenix,387450.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/111766/60.png
West Bromwich Albion,7233000.0,English League Championship,https://cdn.sofifa.net/teams/109/60.png
West Ham United,13642000.0,English Premier League,https://cdn.sofifa.net/teams/19/60.png
Western Sydney Wanderers,666250.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/112427/60.png
Western United FC,82450.0,Australian Hyundai A-League,https://cdn.sofifa.net/teams/114023/60.png
Wexford Youths,12500.0,Rep. Ireland Airtricity League,https://cdn.sofifa.net/teams/111968/60.png
Wigan Athletic,2139350.0,English League One,https://cdn.sofifa.net/teams/1917/60.png
Willem II,994500.0,Holland Eredivisie,https://cdn.sofifa.net/teams/1907/60.png
Wisła Kraków,826300.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/1873/60.png
Wisła Płock,320000.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/1569/60.png
Wolverhampton Wanderers,8681000.0,English Premier League,https://cdn.sofifa.net/teams/110/60.png
Wrexham AFC,27000.0,English National League,https://cdn.sofifa.net/teams/1947/60.png
Wuhan FC,383050.0,Chinese Super League,https://cdn.sofifa.net/teams/112541/60.png
Wycombe Wanderers,617850.0,English League One,https://cdn.sofifa.net/teams/1933/60.png
Yeni Malatyaspor,956150.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/113259/60.png
Yeovil Town,265500.0,English League Two,https://cdn.sofifa.net/teams/346/60.png
Yokohama F. Marinos,701800.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/101151/60.png
Yokohama FC,122550.0,Japanese J. League Division 1,https://cdn.sofifa.net/teams/113197/60.png
York City,90000.0,English League Two,https://cdn.sofifa.net/teams/1948/60.png
Yukatel Kayserispor,1745550.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101020/60.png
Zagłębie Lubin,547100.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/110749/60.png
Zagłębie Sosnowiec,35000.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/111089/60.png
Zamora Fútbol Club,14000.0,Venezuelan Primera División,https://cdn.sofifa.net/teams/112912/60.png
Zenit St. Petersburg,6207000.0,Russian Premier League,https://cdn.sofifa.net/teams/100769/60.png
spusu SKN St. Pölten,423650.0,Austrian Football Bundesliga,https://cdn.sofifa.net/teams/112075/60.png
Åtvidabergs FF,147000.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/111835/60.png
Çaykur Rizespor,1793200.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101037/60.png
Évian Thonon Gaillard FC,470000.0,French Ligue 2,https://cdn.sofifa.net/teams/111271/60.png
Örebro SK,448550.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/705/60.png
Östersunds FK,233100.0,Swedish Allsvenskan,https://cdn.sofifa.net/teams/113173/60.png
İstanbul Başakşehir FK,4783000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101014/60.png
İttifak Holding Konyaspor,2370000.0,Turkish Süper Lig,https://cdn.sofifa.net/teams/101033/60.png
ŁKS Łódź,26150.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/111085/60.png
Śląsk Wrocław,747550.0,Polish T-Mobile Ekstraklasa,https://cdn.sofifa.net/teams/111092/60.png
